66,2016-01-30-82,1.0
59,2016-01-30-82,1.00026
45,2016-01-30-70,1.00054
14,2016-01-30-130,4.31623
63,2016-01-30-142,1.0
19,2016-01-30-70,1.0
3,2016-01-30-46,1.00032
24,2016-01-30-46,20.9231
43,2016-01-30-82,1.0
30,2016-01-30-106,1.00054
33,2016-01-30-58,1.00054
53,2016-01-30-46,1.0
66,2016-01-30-130,1.0
31,2016-01-30-118,1.00023
4,2016-01-30-70,2.10605
53,2016-01-30-130,1.00019
44,2016-01-30-130,1.0
51,2016-01-30-94,67.9
26,2016-01-30-118,1.52148
6,2016-01-30-106,1.00023
22,2016-01-30-142,9.6878
7,2016-01-30-46,7.6148
64,2016-01-30-142,1.00143
65,2016-01-30-130,1.00032
33,2016-01-30-46,1.00032
42,2016-01-30-70,7.09129
41,2016-01-30-58,1.07466
42,2016-01-30-130,1.53785
28,2016-01-30-70,4.19198
55,2016-01-30-118,1.05083
39,2016-01-30-58,1.0
2,2016-01-30-130,1.00085
9,2016-01-30-94,1.00004
34,2016-01-30-46,1.0
34,2016-01-30-70,1.00054
28,2016-01-30-94,4.14168
59,2016-01-30-142,1.0
7,2016-01-30-82,41.5035
32,2016-01-30-142,1.0
66,2016-01-30-142,1.0
14,2016-01-30-82,24.691
42,2016-01-30-82,8.2415
9,2016-01-30-106,1.0287
16,2016-01-30-118,1.00019
5,2016-01-30-106,1.0
5,2016-01-30-130,1.0
53,2016-01-30-70,1.0
41,2016-01-30-70,1.00004
14,2016-01-30-58,4.72687
8,2016-01-30-94,73.7487
66,2016-01-30-118,1.0
61,2016-01-30-70,1.00047
10,2016-01-30-58,1.00032
32,2016-01-30-130,1.0
56,2016-01-30-70,1.00029
43,2016-01-30-106,1.00019
36,2016-01-30-46,8.5786
2,2016-01-30-82,1.00085
49,2016-01-30-142,1.00019
39,2016-01-30-46,1.00054
45,2016-01-30-142,1.00032
27,2016-01-30-58,7.68104
45,2016-01-30-106,1.00079
30,2016-01-30-142,1.0
53,2016-01-30-106,1.00019
32,2016-01-30-58,1.0
46,2016-01-30-46,20.4552
40,2016-01-30-130,1.00054
38,2016-01-30-46,1.07501
46,2016-01-30-94,2.45752
50,2016-01-30-46,1.0
33,2016-01-30-130,1.00054
24,2016-01-30-130,1.71984
37,2016-01-30-118,2.65205
8,2016-01-30-130,30.2911
4,2016-01-30-94,3.15345
26,2016-01-30-106,1.86075
15,2016-01-30-70,1.0
38,2016-01-30-130,1.06323
2,2016-01-30-46,1.0
30,2016-01-30-70,1.00079
36,2016-01-30-70,1.0
49,2016-01-30-58,1.0
40,2016-01-30-106,1.00004
58,2016-01-30-46,1.07466
53,2016-01-30-82,1.07501
27,2016-01-30-118,6.07669
14,2016-01-30-142,1.1047
30,2016-01-30-130,1.07501
10,2016-01-30-142,1.0
43,2016-01-30-46,1.00001
25,2016-01-30-82,1.03534
49,2016-01-30-118,1.00032
3,2016-01-30-106,1.00032
47,2016-01-30-118,1.00001
25,2016-01-30-106,1.54794
43,2016-01-30-70,1.00001
6,2016-01-30-46,1.503
64,2016-01-30-58,1.00079
52,2016-01-30-94,1.0
6,2016-01-30-82,1.0
58,2016-01-30-142,1.00032
28,2016-01-30-82,8.50982
4,2016-01-30-130,3.38291
47,2016-01-30-58,3.2501
11,2016-01-30-82,1.03044
44,2016-01-30-82,1.00032
26,2016-01-30-130,1.25934
15,2016-01-30-142,1.0
57,2016-01-30-70,1.0
45,2016-01-30-130,1.0
12,2016-01-30-46,4.23672
54,2016-01-30-70,1.0
16,2016-01-30-94,1.00032
10,2016-01-30-82,1.00004
9,2016-01-30-46,1.00004
44,2016-01-30-118,1.0
20,2016-01-30-142,1.23124
32,2016-01-30-70,1.0
60,2016-01-30-94,1.0
37,2016-01-30-94,27.7853
37,2016-01-30-82,85.2334
35,2016-01-30-82,1.00004
54,2016-01-30-46,1.0
63,2016-01-30-106,1.0
20,2016-01-30-82,13.4861
41,2016-01-30-46,1.00004
30,2016-01-30-118,1.00054
50,2016-01-30-70,1.00019
17,2016-01-30-118,1.00019
50,2016-01-30-58,1.0
21,2016-01-30-142,1.00198
28,2016-01-30-142,2.26472
57,2016-01-30-106,1.0
41,2016-01-30-106,1.00054
14,2016-01-30-118,1.5701
27,2016-01-30-82,6.98825
24,2016-01-30-142,1.22313
40,2016-01-30-46,1.00001
28,2016-01-30-46,20.5785
65,2016-01-30-58,1.0
19,2016-01-30-94,1.0
32,2016-01-30-82,1.0
36,2016-01-30-58,1.0
57,2016-01-30-118,1.0
56,2016-01-30-106,1.00013
3,2016-01-30-58,1.00054
48,2016-01-30-142,5.7371
10,2016-01-30-130,1.00001
45,2016-01-30-94,1.0
29,2016-01-30-130,1.18063
24,2016-01-30-82,48.2409
36,2016-01-30-130,1.02431
14,2016-01-30-94,8.04949
40,2016-01-30-142,1.00032
56,2016-01-30-94,1.0
62,2016-01-30-58,1.0
41,2016-01-30-118,1.0
61,2016-01-30-82,1.0
51,2016-01-30-46,28.0821
19,2016-01-30-142,1.02002
21,2016-01-30-94,1.19604
38,2016-01-30-70,1.07495
66,2016-01-30-106,1.00175
58,2016-01-30-130,1.0
25,2016-01-30-46,1.00019
